JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                    | Issues
                            | > com.hazelcast.cache.impl.ICacheInternal (method not found)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            |
                            | com.hazelcast.cache.impl.AbstractHazelcastCacheManager
                            | • Class not found: javax.cache.Cache (package not found)
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.CompleteConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Configuration (package not found)
                            | • Class not found: javax.cache.spi.CachingProvider (package not found)
                            | • Method not found: void com.hazelcast.cache.impl.ICacheInternal.close()
                            | > com.hazelcast.cache.impl.ICacheInternal (method not found)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: javax.cache.configuration.Configuration com.hazelcast.cache.impl.ICacheInternal.getConfiguration(java.lang.Class)
                            | > com.hazelcast.cache.impl.ICacheInternal (method not found)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.impl.ICacheInternal.isClosed()
                            | > com.hazelcast.cache.impl.ICacheInternal (method not found)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            |
                            | com.hazelcast.cache.impl.AbstractHazelcastCachingProvider
                            | • Interface not found: javax.cache.spi.CachingProvider
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.OptionalFeature (package not found)
                            | • Class not found: javax.cache.spi.CachingProvider (package not found)
                            |
                            | com.hazelcast.cache.impl.AbstractHazelcastCachingProvider$1
                            | • Class not found: javax.cache.configuration.OptionalFeature (package not found)
                            |
                            | com.hazelcast.cache.impl.AbstractInternalCacheProxy
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheEntry
                            | • Interface not found: javax.cache.Cache$Entry
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheEntryEventImpl
                            | • Superclass not found: javax.cache.event.CacheEntryEvent
                            | • Class not found: javax.cache.Cache (package not found)
                            | • Class not found: javax.cache.event.CacheEntryEvent (package not found)
                            | • Class not found: javax.cache.event.EventType (package not found)
                            | • Method not found: javax.cache.event.EventType com.hazelcast.cache.impl.CacheEntryEventImpl.getEventType()
                            | > com.hazelcast.cache.impl.CacheEntryEventImpl (method not found)
                            | > javax.cache.event.CacheEntryEvent (class not found)
                            | • Method not found: javax.cache.Cache com.hazelcast.cache.impl.CacheEntryEventImpl.getSource()
                            | > com.hazelcast.cache.impl.CacheEntryEventImpl (method not found)
                            | > javax.cache.event.CacheEntryEvent (class not found)
                            |
                            | com.hazelcast.cache.impl.CacheEntryListenerProvider
                            | • Class not found: javax.cache.event.CacheEntryListener (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheEntryProcessorEntry
                            | • Interface not found: javax.cache.processor.MutableEntry
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.processor.MutableEntry (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheEntryProcessorResult
                            | • Interface not found: javax.cache.processor.EntryProcessorResult
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorResult (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheEventListenerAdaptor
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Factory (package not found)
                            | • Class not found: javax.cache.event.CacheEntryCreatedListener (package not found)
                            | • Class not found: javax.cache.event.CacheEntryEvent (package not found)
                            | • Class not found: javax.cache.event.CacheEntryEventFilter (package not found)
                            | • Class not found: javax.cache.event.CacheEntryExpiredListener (package not found)
                            | • Class not found: javax.cache.event.CacheEntryListener (package not found)
                            | • Class not found: javax.cache.event.CacheEntryRemovedListener (package not found)
                            | • Class not found: javax.cache.event.CacheEntryUpdatedListener (package not found)
                            | • Class not found: javax.cache.event.EventType (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheMXBeanImpl
                            | • Interface not found: javax.cache.management.CacheMXBean
                            | • Class not found: javax.cache.management.CacheMXBean (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheOperationProvider
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheProxy
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Configuration (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.cache.impl.CacheStatisticsMXBeanImpl
                            | • Interface not found: javax.cache.management.CacheStatisticsMXBean
                            | • Class not found: javax.cache.management.CacheStatisticsMXBean (package not found)
                            |
                            | com.hazelcast.cache.impl.ClusterWideIterator
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            |
                            | com.hazelcast.cache.impl.DefaultOperationProvider
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.impl.HazelcastServerCacheManager
                            | • Class not found: javax.cache.spi.CachingProvider (package not found)
                            |
                            | com.hazelcast.cache.impl.ICacheInternal
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            |
                            | com.hazelcast.cache.impl.ICacheRecordStore
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.impl.LatencyTrackingCacheLoader
                            | • Interface not found: javax.cache.integration.CacheLoader
                            | • Class not found: javax.cache.integration.CacheLoader (package not found)
                            | • Class not found: javax.cache.integration.CacheLoaderException (package not found)
                            |
                            | com.hazelcast.cache.impl.LatencyTrackingCacheWriter
                            | • Interface not found: javax.cache.integration.CacheWriter
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Class not found: javax.cache.integration.CacheWriter (package not found)
                            | • Class not found: javax.cache.integration.CacheWriterException (package not found)
                            |
                            | com.hazelcast.cache.impl.MXBeanUtil
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.cache.impl.journal.CacheEventJournalReadResultSetImpl$1
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.cache.impl.journal.CacheEventJournalReadResultSetImpl$ProjectionAdapter
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.cache.impl.journal.DeserializingEventJournalCacheEvent
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheBackupEntryProcessorOperation
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheClearOperation
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheEntryProcessorOperation
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheGetAllOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheGetAllOperationFactory
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheGetAndReplaceOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheGetOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheListenerRegistrationOperation
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheLoadAllOperation
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheMergeOperationFactory
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CachePutAllOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CachePutIfAbsentOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CachePutOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheRemoveAllOperation
                            | • Class not found: javax.cache.CacheException (package not found)
                            |
                            | com.hazelcast.cache.impl.operation.CacheReplaceOperation
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.record.AbstractCacheRecord
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.cache.impl.record.CacheObjectRecord
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.cache.impl.record.CacheRecordHashMap$CacheEvictableSamplingEntry
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.impl.MemberImpl
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.DefaultMessageTaskFactoryProvider
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongAddAndGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongAlterAndGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongAlterCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongApplyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongCompareAndSetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongDecrementAndGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongGetAndAddCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongGetAndAlterCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongGetAndIncrementCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongGetAndSetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongIncrementAndGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicLongSetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceAlterAndGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceAlterCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceApplyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceClearCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceCompareAndSetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceContainsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceGetAndAlterCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceGetAndSetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceIsNullCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceSetAndGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.AtomicReferenceSetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheAddEntryListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheAddInvalidationListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheAddNearCacheInvalidationListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheAddPartitionLostListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheAssignAndGetUuidsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheClearCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheContainsKeyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheCreateConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheDestroyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheEntryProcessorCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheEventJournalReadCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheEventJournalSubscribeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheFetchNearCacheInvalidationMetadataCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheGetAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheGetAndRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheGetAndReplaceCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheGetConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheIterateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheIterateEntriesCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheListenerRegistrationCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheLoadAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheManagementConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CachePutAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CachePutCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CachePutIfAbsentCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemoveAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemoveAllKeysCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemoveEntryListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemoveInvalidationListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheRemovePartitionLostListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheReplaceCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheSetExpiryPolicyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CacheSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CardinalityEstimatorAddCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CardinalityEstimatorEstimateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAddDistributedObjectListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAddMembershipListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAddPartitionListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAddPartitionLostListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAuthenticationCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientAuthenticationCustomCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientCreateProxiesCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientCreateProxyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientDeployClassesCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientDestroyProxyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientGetDistributedObjectsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientGetPartitionsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientPingCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ClientRemoveAllListenersCodec
